******************************* Segment: Default *******************************
********************************* Segment: ZP **********************************
[ZP]
0002: 00        - framecount:.byte 0 
0003: 00        - maxframes:.byte 0
0004: 00        - offset: .byte 0 
0005: 00 00     - mathtest1:.word 0
0007: 00 00     - mathtest2:.word 0
0009: 00 00     - mathresult:.word 0
000b: 00 00 00  - math24result:.byte 0,0,0
000e: 00        - temp_var:.byte 0
000f: 00 00     - DestinationAddress:.word 0 
0011: 00        - apl_bitbuf:.byte 0 
0012: 00 00     - apl_offset:.word 0 
0014: 00 00     - apl_winptr,apl_length:.word 0 
0016: 00 00     - apl_srcptr:.word 0 
0018: 00 00     - apl_dstptr:.word 0 
001a: 00        - pressedBit:.byte 0 
001b: 00        - result8:.byte 0
001c: 00 00     - result16:.word 0
001e: 00 00     - magic16:.word 0
0020: 00 00     - mem_source:.word 0 
0022: 00 00     - mem_dest:.word 0 
0024: 00 00     - mem_size:.word 0 
******************************** Segment: CODE *********************************
[Basic]
0801: 0b 08     -         
0803: 0a 00     -         
0805: 9e        -         
0806: 32 30 36 32                                      -         
080a: 00        -         
080b: 00 00     - upstartEnd:

[Basic End]
080e: 78        - Start:  sei 
0e8c: 38 10 1c 64 0d 0b 08 0f 10 01 42 46 ac 81 88 36 a8 d9 07 5a 68 03 58 21 86 d8 b2 07 04 19 0c 14 
0eac: 7e 40 25 06 11 43 03 91 8c 01 20 60 c8 07 e0 6c 19 40 a5 c0 51 01 9b 7b c0 74 55 81 28 53 a5 6c 
0ecc: 21 0c e8 a9 3a 34 31 51 1e 80 ed b4 11 d1 39 77 07 8c 38 6e 74 98 89 06 3f 00 ac 1c c6 10 80 e7 
0eec: 19 17 3d 39 c9 ba da 45 03 2b 40 da d2 99 6e 0f 23 7a 53 86 55 8c 55 92 4a 98 0e 40 fe 8e 0a aa 
0f0c: f4 a9 fa 29 00 2e 06 bd e6 12 a4 18 aa 58 a5 c0 79 c0 4c ff f0 86 40 2c 34 d2 0d 07 00 27 79 03 
0f2c: 39 af 81 0a b0 0a e5 6d 02 b3 81 87 27 20 b2 25 40 29 2a 68 9c 07 c0 57 99 04 7a 24 0a 79 a9 40 
0f4c: a9 70 15 ab 8a a4 de 40 df 00 d3 1c 00 20 e1 06 0c 40 28 e4 81 ac 0d f3 68 25 31 1e a4 00 fe cd 
0f6c: c5 0a dd b4 e9 f5 6d 89 15 98 2e 80 d1 e8 d1 f1 34 25 87 65 c9 65 12 65 1e 6f 40 51 62 55 68 55 
0f8c: 6e 74 53 7a 48 f9 c8 f0 6d 9c 32 80 f8 3a cb ee 29 84 03 e9 06 aa 6c 06 40 a8 ab 81 99 02 44 10 
0fac: ea 55 e0 fa c5 18 3f ee b1 c6 67 c0 b4 72 43 ea 08 3d ee 70 7f f9 bb 80 c2 a8 03 48 ac 83 20 68 
0fcc: 51 6b c9 99 56 2a 06 ea 02 66 04 11 31 55 ab a0 18 de 35 bb fc 86 db c0 90 43 f2 ab 96 3d db 93 
0fec: 80 ac 2e 85 0d 5c b2 3d 38 98 15 06 20 03 28 a8 0c 27 0f 74 ab 3a b1 a1 20 4e 40 88 87 5d 9a 80 
100c: 07 37 40 8b 35 70 c9 06 26 88 06 08 90 44 2a 19 19 1d 39 40 43 29 2b 08 40 dc 41 02 cf 84 7a 44 
102c: 05 28 c8 56 9a 12 6a 14 46 3a 1c 26 ac 3d a0 b0 90 41 40 ab 2c 8e 94 80 5d 2d a3 49 95 56 55 74 
104c: c6 88 76 3f fc 68 40 5d 90 08 2c 26 f4 90 80 4f 14 37 89 25 0e 2c 40 80 ec 81 30 1e d0 3d f4 95 
106c: cc b0 4c 40 b9 f7 0a 02 90 40 a3 43 f1 82 78 80 c7 09 60 0e 70 bd 71 03 6c 7a 52 00 e8 20 81 98 
108c: 03 68 50 ee 3a 01 d9 75 6e 06 55 c9 95 c0 8c 46 0c ad c0 e2 6a a9 4b 2e 5e 07 55 77 3a 17 1f f4 
10ac: df 6b 5d c0 fd 1f 01 a2 85 b7 40 dd d9 68 c0 0a aa ce 0a 2a 0e a6 c7 01 8a 37 02 2e 2c 06 06 0a 
10cc: 85 10 1a c8 28 9c 6a e7 1d 40 98 03 0c 81 c0 e0 aa 70 80 73 ae 82 f0 49 d0 0d 03 88 a0 d9 2a 01 
10ec: 81 28 d7 cc 0e a8 68 1a bf 22 18 40 0a 06 e6 08 83 c4 32 1a 02 6a 8a 0d d6 c5 a9 9e 07 2a 7a 45 
110c: 68 e5 9b 77 4f 60 0b 99 81 ee bf 4b 30 90 3b 7f e4 01 03 bf f0 03 ff e0 07 9f 6c 06 f8 88 0c fe 
112c: 80 fc 78 e7 c8 38 04 8b 97 47 06 30 f0 0f 79 e0 31 1f df 0c ef f8 c0 fe 70 e0 78 be 9b e0 3a ce 
114c: b0 26 00 ba a0 d6 a6 ac 96 9a a8 e4 aa e7 ca b1 03 ea cd ac 16 e0 00 a0 3a ab b0 0a af 80 0e 19 
116c: ae c0 02 f8 03 68 d6 23 ec 9a 82 39 05 2e 02 3f 03 db c9 51 79 40 a3 74 03 dc 53 81 80 90 49 b9 
118c: aa c5 80 85 03 e8 e4 68 40 e8 86 d4 21 aa a0 7a 34 c0 85 e5 5a 3f c0 ab 6b 23 a5 51 2a 4b 80 95 
11ac: 40 e5 39 00 0f e5 c9 a0 3f 80 23 80 ab 80 fe ad 00 65 2a 2a 80 91 40 fd 1f 77 43 40 bd 27 9b f4 
11cc: 5d c0 23 d3 20 b7 80 ed 1a d1 c0 f5 50 83 03 ae 57 80 93 7b 40 dc a2 d1 7b 80 e9 c5 80 1b 9b 81 
11ec: 9c 3f d1 03 f3 81 00 00                                                                         
**************************** Segment: TASKOS_VTABLE ****************************
